IATA2,Name,Country
0B,Blue Air,Romania
0D,Darwin Airline,Switzerland
0G,Global Airlines,Argentina
0M,All America MX,Mexico
0P,All America BOPY,Paraguay
0X,Copenhagen Express,Denmark
0Y,All America CO,Colombia
1B,Abacus International,Singapore
1C,OneChina,China
1E,TransRussiaAirlines,Russia
1T,1Time Airline,South Africa
1X,Island Express Air,Canada
1Y,All America BR,Brazil
2A,Deutsche Bahn,Germany
2B,Aerocondor,Portugal
2F,Frontier Flying Service,United States
2I,Star Peru (2I),Peru
2J,Air Burkina,Burkina Faso
2K,Aerolineas Galapagos (Aerogal),Ecuador
2L,Helvetic Airways,Switzerland
2M,Moldavian Airlines,Moldova
2N,NextJet,Sweden
2O,Air Salone,Sierra Leone
2P,Air Philippines,Philippines
2Q,Air Cargo Carriers,United States
2T,Haiti Ambassador Airlines,Haiti
2U,Air Guinee Express,Guinea
2W,Welcome Air,Austria
2X,Regionalia Uruguay,Uruguay
3B,JobAir,Czech Republic
3E,Air Choice One,United States
3F,Fly Colombia ( Interliging Flights ),Colombia
3G,Atlant-Soyuz Airlines,Russia
3I,Air Comet Chile,Chile
3K,Jetstar Asia Airways,Singapore
3L,Intersky,Austria
3M,Silver Airways (3M),United States
3O,Air Arabia Maroc,Morocco
3P,Tiara Air,Aruba
3Q,Yunnan Airlines,China
3R,Moskovia Airlines,Russia
3T,Turan Air,Azerbaijan
3U,Sichuan Airlines,China
4A,Air Kiribati,Kiribati
4B,Boutique Air (Priv),United States
4C,Aires, S.A.
4D,Air Sinai,Egypt
4H,United Airways,Bangladesh
4K,Askari Aviation,Pakistan
4L,Euroline,Georgia
4M,LAN Argentina,Argentina
4N,Air North Charter - Canada,Canada
4O,Interjet (ABC Aerolineas),Mexico
4P,Business Aviation,Congo (Kinshasa)
4Q,Safi Airlines,Afghanistan
4R,Hamburg International,Germany
4T,Belair Airlines,Switzerland
4U,Germanwings,Germany
4X,Red Jet Mexico,Mexico
4Z,Airlink (SAA),South Africa
5B,Bassaka airlines,Cambodia
5C,CAL Cargo Air Lines,Israel
5D,Aerolitoral,Mexico
5E,SGA Airlines,Thailand
5G,Skyservice Airlines,Canada
5H,Fly540,Kenya
5J,Cebu Pacific,Philippines
5L,Aerosur,Bolivia
5M,Sibaviatrans,Russia
5N,Aeroflot-Nord,Russia
5P,Pal airlines,Chile
5Q,BQB Lineas Aereas,Uruguay
5T,Canadian North,Canada
5W,Astraeus,United Kingdom
5Y,Atlas Air,United States
6A,Consorcio Aviaxsa,Mexico
6B,TUIfly Nordic,Sweden
6C,Vuela Cuba,Cuba
6D,Pelita,Indonesia
6E,IndiGo Airlines,India
6F,MAT Airways,Macedonia
6G,Air Wales,United Kingdom
6H,Israir,Israel
6J,Skynet Asia Airways,Japan
6K,Asian Spirit,Philippines
6R,Alrosa Mirny Air Enterprise,Russia
6T,Air Mandalay,Burma
6W,Saratov Aviation Division,Russia
6Y,SmartLynx Airlines,Latvia
7B,Krasnojarsky Airlines,Russia
7C,Jeju Air,Republic of Korea
7E,Aeroline GmbH,Germany
7F,First Air,Canada
7G,Star Flyer,Japan
7H,Era Alaska,United States
7I,Insel Air (7I/INC) (Priv),Netherlands Antilles
7J,Tajik Air,Tajikistan
7K,Kogalymavia Air Company,Russia
7L,Sun D'Or,Israel
7M,Mongolian International Air Lines ,Mongolia
7P,Metro Batavia,Indonesia
7Q,Pan Am World Airways Dominicana,Dominican Republic
7T,Air Glaciers,Switzerland
7W,Wayraper,Peru
7Y,Med Airways,Lebanon
7Z,Halcyonair,Cape Verde
8A,Atlas Blue,Morocco
8D,Astair,Russian Federation
8E,Bering Air,United States
8H,Heli France,France
8I,Myway Airlines,Italy
8J,Jet4You,Morocco
8K,Voestar,Brazil
8L,Cargo Plus Aviation,United Arab Emirates
8M,Maxair,Sweden
8N,Barents AirLink,Sweden
8O,West Coast Air,Canada
8P,Pacific Coastal Airline,Canada
8R,TRIP Linhas A,Brazil
8T,Air Tindi,Canadian Territories
8U,Afriqiyah Airways,Libya
8V,Astral Aviation,Kenya
9C,China SSS,China
9E,Pinnacle Airlines,United States
9H,MDLR Airlines,India
9J,Regionalia Chile,Chile
9K,Cape Air,United States
9L,Colgan Air,United States
9N,Regional Air Iceland,Iceland
9Q,PB Air,Thailand
9S,Spring Airlines,China
9T,Transwest Air,Canada
9U,Air Moldova,Moldova
9V,Volotea Costa Rica,Costa Rica
9W,Jet Airways,India
9Y,Air Kazakhstan,Kazakhstan
A1,Atifly,United States
A3,Aegean Airlines,Greece
A4,Southern Winds Airlines,Argentina
A5,Airlinair,France
A7,Air Plus Comet,Spain
A9,Georgian Airways,Georgia
AA,American Airlines,United States
AB,Air Berlin,Germany
AC,Air Canada,Canada
AE,Mandarin Airlines,Taiwan
AF,Air France,France
AH,Air Algerie,Algeria
AI,Air India Limited,India
AJ,Aero Contractors,Nigeria
AK,AirAsia,Malaysia
AL,Skywalk Airlines,United States
AM,AeroMéxico,Mexico
AN,Ansett Australia,Australia
AQ,Aloha Airlines,United States
AR,Aerolineas Argentinas,Argentina
AS,Alaska Airlines,ALASKA
AT,Royal Air Maroc,Morocco
AU,Austral Lineas Aereas,Argentina
AV,Avianca - Aerovias Nacionales de Colombia,AVIANCA
AX,Trans States Airlines,United States
